
   Função Objetivo = 1.000000E+100
   Parâmetros Estimados
   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00
